,input,output,bf_time,lbf_time,solve_time,bf_loops,lbf_loops,solve_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
330,1....6.8...7.....66.....15..3.9.........2....7....854.....9.81.8...41..5.1....4..,123456789457189236689273154234915678568724391791638542346592817872341965915867423,0.03797483444213867,0.021008968353271484,0.04998445510864258,5966,3029,3029,0,0,0,0,0,0,0,0,0
331,...4......5..8.2.6.....7...2...4....3......1...5.3.8.25...6.3.8..6..8.9...8......,123456789457189236869327154271845963384692517695731842512964378736218495948573621,0.042987823486328125,0.023992538452148438,0.1729443073272705,6582,3418,1160,0,0,0,0,0,0,0,0,4
332,...4......5..8.2.6.....7...2........3.....51...5.3.8.25...6.3.8..6....9...8.7....,123456789457189236869327154271845963384692517695731842512964378736218495948573621,0.12296056747436523,0.06298208236694336,0.18993616104125977,19392,9881,3461,0,0,0,0,0,0,0,0,4
333,12..5...9.57...2...9..2..1....8..9.47...6.1.......4............57..9.6....6..3...,123456789457189236698327415265831974734962158819574362342615897571298643986743521,0.06296038627624512,0.03800153732299805,0.14893817901611328,9677,6033,6027,0,0,0,0,0,0,0,0,2
334,.2.4...8...7.....3.8.237.1.2.1....9..9....8.4...9......1.8...4.5............6...8,123456789457189263689237415241578396795613824836924571312895647568741932974362158,0.061982154846191406,0.03798532485961914,0.11896324157714844,9466,5439,4184,0,2,0,0,0,0,0,0,2
335,.2.4...8...7.....3...237.1.2.1....9..9....8.48..9......1.8...4.5.8..........6....,123456789457189263689237415241578396795613824836924571312895647568741932974362158,0.04798412322998047,0.03098011016845703,0.11997509002685547,7606,4257,4184,0,2,0,0,0,0,0,0,2
336,.2.4...8...7.....3.8.237.1.2.1....9..9....8.4...9......1.8...4.5.8..........6....,123456789457189263689237415241578396795613824836924571312895647568741932974362158,0.05296754837036133,0.032007455825805664,0.12094473838806152,8046,4577,4184,0,2,0,0,0,0,0,0,2
337,..3..67.........2.79.2......3....6..5....4..76.7..3.453.5..74...............1...8,123456789456789123798231564234578691589164237617923845365897412871342956942615378,0.00901031494140625,0.006001472473144531,0.038984060287475586,1331,717,717,0,0,0,0,0,0,0,0,0
338,..3.5.....5.1..2.66...2..4....8...9..8..1.6.5...6.....7.......4..........6...18.2,123456789457189236698327541246875193389214675571693428732568914815942367964731852,0.06798028945922852,0.04397273063659668,0.13694071769714355,10440,6687,5896,0,3,0,0,0,0,0,0,2
339,..3.56....5.1..2.6....2..4...68...9..8..1.6.5...6.....7.......4..........6...18.2,123456789457189236698327541246875193389214675571693428732568914815942367964731852,0.06597733497619629,0.04198622703552246,0.1319577693939209,9964,6239,5896,0,2,0,0,0,0,0,0,2
340,..3.....945...92....9..3.54....6....6..9..8....5..8.2..1.7................4..5.92,123456789457189236869273154248561973631927845975348621312794568596832417784615392,1.9504010677337646,1.046644926071167,1.06065034866333,310760,166987,166987,0,0,0,0,0,0,0,0,0
341,.....6..9..67...3.79...3....1...7.5...752......5.....2..167..2......14..8........,123456789456789231798213645214937856637528194985164372341675928572891463869342517,0.2739262580871582,0.15494871139526367,0.33487844467163086,44762,24469,24293,0,0,0,0,0,0,0,0,5
342,...4......5..8.2.6.....71..2........3.....51...5.3.8.25...6.3.8..6..8.9...8......,123456789457189236869327154271845963384692517695731842512964378736218495948573621,0.09497332572937012,0.049997806549072266,0.18094372749328613,14760,7679,3442,0,0,0,0,0,0,0,0,4
343,.2.4...8......9..2..9.3............5..8..7....4.5..82...46..21.6.21..4...1......8,123456789456789132879231564231864975568927341947513826384695217692178453715342698,0.3059051036834717,0.16595029830932617,0.19293546676635742,48964,26553,26553,0,0,0,0,0,0,0,0,0
344,........9.5.7...2.7.9..2....1.67..5.......4..8....5....7.31....6....7.3..3..6...1,123456789456789123789132546214673958395821467867945312572318694641297835938564271,0.006997823715209961,0.005998373031616211,0.12495970726013184,1031,554,449,0,1,0,0,0,0,0,0,3
345,....5.7..4.7..9.3..8....1..2.8..7.....4..8....7..9...3......6...4...2.97..2.....1,123456789457189236689723154298317465314568972576294813735941628841632597962875341,0.1629505157470703,0.08497023582458496,0.1709439754486084,25832,13220,12255,0,1,0,0,0,0,0,0,2
346,.2.4.6..9..7......6...2..5......15...1.64...28......1..3.26.....6..1...39....3...,123456789457189236689327451294731568315648972876592314538264197762915843941873625,0.0350041389465332,0.019992351531982422,0.052982330322265625,5683,2974,2912,0,1,0,0,0,0,0,0,0
347,1....67.9.5.........9.....4....9..3.....1....9..6..8.1..27.....7..8...4.8...6.1.7,123456789457189263689237514271598436568314972934672851312745698796821345845963127,0.0189816951751709,0.010994434356689453,0.30991506576538086,2957,1511,998,0,0,0,0,0,9,0,0,4
348,.2..5...9...7.....7.....5..2..........4..8....6..2..91.3.2..9..6...9..13..1.6..2.,123456789456789132789132564215973648394618257867524391538241976672895413941367825,0.19094109535217285,0.10198402404785156,0.13495421409606934,31126,16261,16255,0,1,0,0,0,0,0,0,0
349,.......8...67......8...36.5.4..3..5......4..66....83.4..1.9..2..3...25..9........,123456789456789132789213645247631958398574216615928374561897423834162597972345861,0.02198171615600586,0.014009714126586914,0.045983076095581055,3448,1849,1801,0,1,0,0,0,0,0,0,0
350,..3.9....4...8..36..8...1...4..6..73...9..........2.....4.7..686........7.....5.4,123496785457281936968357142249165873576938421831742659314579268695824317782613594,0.01299428939819336,0.008997917175292969,0.17493057250976562,1985,1087,948,0,0,0,0,0,0,0,0,4
351,..39.....4...8..36..8...1...4..6..738......1......2.....4.7..686........7.....5..,523916784417285936968347125245169873839754612176832459394571268651428397782693541,83.61036801338196,46.07230520248413,46.4212110042572,12491639,6673022,6610021,0,0,0,0,0,0,0,0,2
352,..3......4...8..36..8...1...4..6..73...9..........2.....4.7..686........7..6..59.,123496785457281936968357142249165873576938421831742659314579268695824317782613594,1.3865525722503662,0.7877388000488281,0.7777652740478516,210913,119194,93769,0,0,0,0,0,0,0,0,4
353,..39.....4...8..36..8...1...4..6..73...3...1......2.....4.7..686........7.....5..,123956784457281936968437125241569873579348612836712459394175268615824397782693541,1.1236228942871094,0.6218175888061523,0.7197527885437012,173754,92638,73423,0,0,0,0,0,0,0,0,4
354,..3......4...8..36..83..1...4..6..73...9..........2.....4.7..686........7.....59.,123496785457281936968357142249165873576938421831742659314579268695824317782613594,0.6578052043914795,0.3358936309814453,0.4538395404815674,93696,51556,41356,0,0,0,0,0,0,0,0,4
355,..3......4...8..36..8...1...4..6..73...9..........2.....4.7..686...2....7..6..5..,123496785457281936968357142249165873576938421831742659314579268695824317782613594,0.650794506072998,0.39887261390686035,0.5198323726654053,84780,48056,38224,0,0,0,0,0,0,0,0,4
356,..3..2...4...8..36..8...1...4..6..73...9.......6........4.7..686........7.....59.,913642785427581936568793142149265873875934621236817459354179268692458317781326594,182.77375864982605,110.61976170539856,72.729825258255,26745523,15710475,10221590,0,1,0,0,0,0,0,0,2
357,..3......4...8..36..8...1...4..6..73...9...1......2.....4.7..686....4...7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.09997224807739258,0.05498170852661133,0.20792889595031738,15543,7948,6652,0,0,0,0,0,0,0,0,4
358,..34.....4...8..36..8...1...4..6..73...9..........2.....4.7..686........7.....59.,123496785457281936968357142249165873576938421831742659314579268695824317782613594,1.37856125831604,0.9027004241943359,0.7867465019226074,210915,118071,92938,0,0,0,0,0,0,0,0,4
359,..3..2...4...8..36..8...1...4..6..73...9..........4.....4.7..686........7.....59.,193642785427185936568793142945261873836957421271834659314579268659428317782316594,81.14915704727173,46.21425986289978,35.21179556846619,11414175,6549491,5091095,0,0,0,0,0,0,0,0,4
360,..3.9....1...4..36..8..21...4..8..73...9................4.7..686........7.....5.4,453196782127845936968732145549281673836957421271364859314579268695428317782613594,20.30752682685852,11.606287717819214,8.363349437713623,2920020,1693574,1251097,0,0,0,0,0,0,0,0,4
361,..3......4...8..36..8...1...4..6..73...9.........42..5..4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.0519869327545166,0.02897477149963379,0.2059338092803955,7639,3855,3206,0,0,0,0,0,0,0,0,4
362,..3.9....4...8..36..8...1...4..6..73...9..........2.....4.7..686..4.....7.....5..,123694785457281936968753124249165873831947652576832491314579268695428317782316549,1.9453799724578857,1.1606297492980957,0.9497127532958984,264975,149655,121634,0,0,0,0,0,0,0,0,4
363,..3......4...8..36..8...1...4..6..73...9........7.2..5..4.7..686........7.....5..,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.12297439575195312,0.06498312950134277,0.22092604637145996,19596,9843,8265,0,0,0,0,0,0,0,0,4
364,12.4..3..3...1..5...6...1..7...9.....4.6.3.....3..2...5...8.7....7.....5.......98,128465379374219856956837142765198423249673581813542967592386714487921635631754298,21.0473051071167,10.386690855026245,10.027808666229248,3004926,1515379,1515379,0,0,0,0,0,0,0,0,0
365,1...5......7..9.3...9..754...4..3.7..6........9.8........79..2......24.3..2......,123456789457189236689327541214963875368275914795841362531794628876512493942638157,0.07897329330444336,0.042989492416381836,0.2698976993560791,12499,6588,6570,0,1,0,0,0,0,0,0,3
366,.23.....94.....1...9..3..4.2..81...4.....78..9...4...23...9...1.6..........5.....,123456789456789123798132546275813964634927815981645372347298651562371498819564237,0.026990175247192383,0.015994787216186523,0.0679774284362793,2841,1398,1398,0,0,0,0,0,0,0,0,0
367,1..4.6..........2..8..3.5.6.6...48.5............5..2.......3.9...7..8....4.6..3.8,123456789456789123789132546261394875375821964894567231518243697637918452942675318,0.003998279571533203,0.004998445510864258,0.10598564147949219,692,379,372,0,1,0,0,0,0,0,0,2
368,..3.5.....567....27..2...4......18..3...2...66...7...453..4...7.......9.......4..,123456789456789132789213645245691873397824516618375924531948267874562391962137458,0.010983467102050781,0.009010791778564453,0.039987802505493164,1785,910,910,0,0,0,0,0,0,0,0,0
369,...4.67....7.....6....7..512......9...5.6.1...91.426..3...........8.......4.1.5..,123456789457189236689273451246731895735968142891542673378625914512894367964317528,0.011995315551757812,0.008983850479125977,0.10196852684020996,1876,962,960,0,0,0,0,0,0,0,0,2
370,1..4....9.56..9.......1..6..6....8..5....4.9.9....5.1..7....2..6....1.5....3.....,123456789456789123798213564264197835531824697987635412379568241642971358815342976,0.0639798641204834,0.022991180419921875,0.053980112075805664,6713,3296,2609,0,1,0,0,0,0,0,0,0
371,1.....7....6.8.1...89.....6.....4.5.6..59...19...1...8..2.........3.....8...6...7,123456789456789132789132546218674953634598271975213468392847615567321894841965327,0.027990341186523438,0.014995098114013672,0.04998612403869629,4575,2191,2178,0,1,0,0,0,0,0,0,0
372,1.....78...6.8.1....9.....6.....4.5.6..59...19...1...8..2.........3.....8...6...7,123456789456789132789132546218674953634598271975213468392847615567321894841965327,0.032989501953125,0.015993356704711914,0.049985647201538086,4585,2203,2178,0,1,0,0,0,0,0,0,0
373,12.3.....4.5...6...7.....2.6..1..3....453.........8..9...45.1.........8......2..7,128396754495271638376845921689124375714539862253768419862457193547913286931682547,11.452351093292236,5.467272520065308,5.363275527954102,1791689,802106,798566,0,0,0,0,0,0,0,0,6
374,5..6......2.....4...1.2.3..9..8.......7.4.1.......9..6..4.7.2...3.....1......5..8,543681972629753841781924365912867534367542189458319726894176253235498617176235498,7.183699131011963,3.4668948650360107,3.3069610595703125,1036528,498120,498120,0,0,0,0,0,0,0,0,0
