description,input,output,bf_time,lbf_time,strat_time,bf_loops,lbf_loops,strat_lbf_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
N/A,100050000007009030009007540004003070060000000090800000000790020000002403002000000,123456789457189236689327541214963875368275914795841362531794628876512493942638157,0.051984548568725586,0.04000592231750488,0.2079300880432129,12499,6588,6570,0,1,0,0,0,0,0,0,3
N/A,023000009400000100090030040200810004000007800900040002300090001060000000000500000,123456789456789123798132546275813964634927815981645372347298651562371498819564237,0.012981414794921875,0.022993087768554688,0.06897830963134766,2841,1398,1398,0,0,0,0,0,0,0,0,0
N/A,100406000000000020080030506060004805000000000000500200000003090007008000040600308,123456789456789123789132546261394875375821964894567231518243697637918452942675318,0.0029993057250976562,0.020991802215576172,0.1529674530029297,692,379,372,0,1,0,0,0,0,0,0,2
N/A,003050000056700002700200040000001800300020006600070004530040007000000090000000400,123456789456789132789213645245691873397824516618375924531948267874562391962137458,0.006998300552368164,0.017994403839111328,0.055982351303100586,1785,910,910,0,0,0,0,0,0,0,0,0
N/A,000406700007000006000070051200000090005060100091042600300000000000800000004010500,123456789457189236689273451246731895735968142891542673378625914512894367964317528,0.006997108459472656,0.01799464225769043,0.17392897605895996,1876,962,960,0,0,0,0,0,0,0,0,2
N/A,100400009056009000000010060060000800500004090900005010070000200600001050000300000,123456789456789123798213564264197835531824697987635412379568241642971358815342976,0.029990196228027344,0.033008575439453125,0.0779721736907959,6713,3296,2609,0,1,0,0,0,0,0,0,0
N/A,100000700006080100089000006000004050600590001900010008002000000000300000800060007,123456789456789132789132546218674953634598271975213468392847615567321894841965327,0.018995046615600586,0.023993730545043945,0.07697677612304688,4575,2191,2178,0,1,0,0,0,0,0,0,0
N/A,100000780006080100009000006000004050600590001900010008002000000000300000800060007,123456789456789132789132546218674953634598271975213468392847615567321894841965327,0.01897740364074707,0.02399587631225586,0.07797431945800781,4585,2203,2178,0,1,0,0,0,0,0,0,0
N/A,120300000405000600070000020600100300004530000000008009000450100000000080000002007,128396754495271638376845921689124375714539862253768419862457193547913286931682547,6.948784351348877,3.183983564376831,3.4788904190063477,1791689,802106,798566,0,0,0,0,0,0,0,0,6
N/A,500600000020000040001020300900800000007040100000009006004070200030000010000005008,543681972629753841781924365912867534367542189458319726894176253235498617176235498,4.018734455108643,2.353250026702881,1.9153897762298584,1036528,498120,498120,0,0,0,0,0,0,0,0,0
